
> pampanga-flower-shop@1.0.0 dev
> vite --host 127.0.0.1 --port 5174

Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m319[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5176[22m/[39m
[2m5:38:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LoginOverlay.tsx[22m
[2m5:38:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:38:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:39:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LoginOverlay.tsx[22m
[2m5:42:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:42:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SiteHeader.tsx[22m
[2m5:42:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SiteHeader.tsx[22m
[2m5:42:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m5:43:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:43:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.tsx[22m
[2m5:43:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductListingPage.tsx[22m
[2m5:43:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:43:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminDashboardPage.tsx[22m
[2m5:43:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:43:39 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:44:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
