
> pampanga-flower-shop@1.0.0 dev
> vite --host 127.0.0.1

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m290[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m5:00:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m5:00:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:00:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:01:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductListingPage.tsx[22m
[2m5:01:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.tsx[22m
[2m5:02:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:02:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:02:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductListingPage.tsx[22m
[2m5:02:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m5:03:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:03:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:03:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:04:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductListingPage.tsx[22m
[2m5:05:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductListingPage.tsx[22m
[2m5:05:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:05:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductListingPage.tsx[22m
[2m5:05:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
